region,gid,nombre,direccion,telefono,horario,autorizaciones,servicio_al_usuario,orientacion_comercial,lon,lat,marcar
TOLIMA,whosonfirst:locality:1225905537,ESPINAL,"Calle 11 No. 4-86
","(608)2760180
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",0,0,NO
SANTANDER,whosonfirst:region:85670141,BUCARAMANGA,"Sede principal: Carrera 33 No. 52b – 26
","(607)6911140
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-73.112923,7.127131,NO
SANTANDER,whosonfirst:region:85670141,BARRANCABERMEJA,"Calle 49 No. 14-75
","(607)6911140
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-73.866726,7.058868,NO
SANTANDER,whosonfirst:region:85670141,FLORIDABLANCA,"Calle 31 No. 26 A 19 Centro Comercial La Florida Local 306 Barrio Cañaveral
","(607)6911140
","L-V. 7:30 a.m. a 8:00 p.m.
","Sí
","Sí
","Sí
",-73.847779,7.044468,NO
SANTANDER,whosonfirst:region:85670141,SAN GIL,"Calle 10. No. 12 – 184 C.C. El Puente, Loc 182B Y 183
","(607)6911140
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",0,0,NO
META,whosonfirst:region:85670255,VILLAVICENCIO,"Carrera 42 No. 34-60
","(608)6819330
","L-V. 07:00 a.m. a 4:00 p.m.
","Sí
","Sí
","Sí
",-73.668443,4.073583,NO
META,whosonfirst:region:85670255,ACACIAS,"Cl. 14 #33 – 77
","(608)6819330
","L-V. 07:00 a.m. a 12:00 p.m.
","Sí
","Sí
","Sí
",-114.769922,32.467069,NO
META,whosonfirst:region:85670255,GRANADA,"Carrera 16 No. 44-42, Centro
","(608)6819330
","L-V. 07:00 a.m. a 12:00 p.m.
","Sí
","Sí
","Sí
",-73.483976,4.268294,NO
META,whosonfirst:region:85670255,PUERTO LOPEZ,"Calle 9#7-11
","(608)6819330
","L-V. 07:00 a.m. a 12:00 p.m.
","Sí
","Sí
","Sí
",-55.292245,-34.849955,NO
META,whosonfirst:region:85670255,PUERTO GAITÁN,"Calle 8#10-22
","(608)6819330
","L-V. 07:00 a.m. a 12:00 p.m.
","Sí
","Sí
","Sí
",-109.537247,31.326878,NO
ATLÁNTICO,whosonfirst:locality:890445001,BARRANQUILLA – PRINCIPAL,CARRERA 50 N 84 ,(605) 31619850,"L-V. 07:30 a.m. a 16:30 p.m.
","Sí
","Sí
","Sí
",-74.83523,10.983102,NO
ATLÁNTICO,whosonfirst:locality:890445001,BARRANQUILLA – COMFAMILIAR,"CALLE 47, Nº 43-57",(605) 31619851,"L-V. 07:30 a.m. a 16:30 p.m.
","Sí
","Sí
","Sí
",-74.802497,10.933906,NO
ATLÁNTICO,whosonfirst:locality:890445001,BARRANQUILLA -SOLEDAD CC NUESTRO,"CALLE 63, Nº 13-61",(605) 31619852,"L-V. 07:30 a.m. a 16:30 p.m.
","Sí
","Sí
","Sí
",-74.807862,10.961017,NO
MAGDALENA,whosonfirst:region:85670223,SANTA MARTA,"Carrera 8 No. 28b – 48
","(605) 6429370
","L-V. 7:30 a.m. a 4:00 p.m.
","Sí
","Sí
","Sí
",-74.859093,9.898673,NO
BOLÍVAR,whosonfirst:locality:1192971355,CARTAGENA,"Sede Getsemaní: Centro AV. del Arsenal CL 25 # 9A – 06 Lc 03
","(605)6429370
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-75.547028,10.421007,NO
CESAR,whosonfirst:region:85670213,VALLEDUPAR,"Calle 17 No. 12-76 Barrio Gaitán
","(605) 3161985
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-73.51443,7.999627,NO
CESAR,whosonfirst:region:85670213,AGUSTÍN CODAZZI,"Calle 13 No. 11-32 barrio Santa Rita
","(605) 3161985
","L-V. 7:30 a.m. a 5:00 p.m.
","Sí
","Sí
","Sí
",-73.907542,9.961034,NO
VALLE DEL CAUCA,whosonfirst:region:85670203,CALI,"Cali: Cra. 44 # 6B-35
","(602)3691570
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",2.720041,49.305867,NO
NARIÑO,whosonfirst:locality:1309970739,PASTO,"Pasto: Carrera 34 # 19-76. Edificio punto 34 Av. Local 101 – Los Estudiantes
","(602)7380130
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-1.628663,47.671158,NO
QUINDÍO,whosonfirst:region:85670169,ARMENIA,"Calle 9 # 14-31
","(606)7320390
","L-V. 7:30 a.m. a 1:00 p.m.
","Sí
","Sí
","Sí
",-55.292245,-34.849955,NO
CALDAS,whosonfirst:region:85670155,LA DORADA,"Calle 11 # 2-02 Esquina
","(606) 8950030
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-4.017531,37.203389,NO
CALDAS,whosonfirst:region:85670155,MANIZALES,"Calle 65 #23B-65
","(606)8950030
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",-55.913045,-27.405135,NO
HUILA,whosonfirst:region:85670189,NEIVA,"Cra. 12 #7 A- 38
","(608)8680480
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",1.391477,47.221242,NO
RISARALDA,whosonfirst:locality:421204345,PEREIRA,"Carrera 14 No 12-15 Los Alpes Plaza Nueva
","(606)3470160
","L-V. 7:30 a.m. a 4:30 p.m.
","Sí
","Sí
","Sí
",0,0,NO
